associatedsequences,barcodeValue,basisOfRecord,bed,canonicalName,catalogNumber,class,collectionCode,collectionID,collectionName,recordedBy,vernacularName,commonnames,continent,coordinateUncertaintyInMeters,country,isoCountryCode,county,datasetID,eventDate,dateModified,dataQualityScore,earliestAgeOrLowestStage,earliestEonOrLowestEonothem,earliestEpochOrLowestSeries,earliestEraOrLowestErathem,earliestPeriodOrLowestSystem,etag,family,fieldNumber,flags,formation,genus,geologicalContextID,geoPoint,group,hasImage,hasMedia,higherClassification,highestBiostratigraphicZone,individualCount,infraspecificEpithet,institutionCode,institutionID,institutionName,kingdom,latestAgeOrHighestStage,latestEonOrHighestEonothem,latestEpochOrHighestSeries,latestEraOrHighestErathem,latestPeriodOrHighestSystem,lithostratigraphicTerms,locality,lowestBiostratigraphicZone,maximumDepthInMeters,maximumElevationInMeters,mediarecords,member,minimumDepthInMeters,minimumElevationInMeters,municipality,occurrenceID,order,phylum,recordIds,recordNumber,recordset,scientificName,specificEpithet,startDayOfYear,stateProvince,taxonID,taxonomicStatus,taxonRank,typeStatus,uuid,verbatimEventDate,verbatimLocality,version,waterBody,species_name,x,y
,,preservedspecimen,,heuchera brevistaminea,rsa0076256,magnoliopsida,rsa,3818e1d3-b6a4-11e8-b408-001a64db2964,,p. johnson,,,north america,,united states,usa,san diego,7ddf754f-d193-4cc9-b351-99906754a03b,1975-05-27,2022-01-11T02:46:27.708845+00:00,0.30434782608695654,,,,,,7457429ccdc446fcd5418f3cfa097fc937aee282,saxifragaceae,,"['geopoint_datum_missing', 'gbif_reference_added', 'dwc_taxonid_replaced', 'dwc_taxonrank_replaced', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'gbif_taxon_corrected', 'dwc_scientificnameauthorship_replaced', 'dwc_multimedia_added', 'dwc_datasetid_added', 'idigbio_isocountrycode_added', 'gbif_vernacularname_added', 'gbif_canonicalname_added', 'dwc_continent_added', 'dwc_parentnameusageid_added']",,heuchera,,"{'lat': 32.9666667, 'lon': -116.5333333}",,false,false,organism|plantae|viridiplantae|streptophyta|embryophyta|tracheophyta|spermatophytina|magnoliopsida|myrothamnanae|saxifragales|saxifragaceae|heuchera,,,,rsa,,,plantae,,,,,,,small canyon tributary to oriflamme canyon. anza-borrego.,,,1372.0,,,,1317.0,,7844b264-bb24-4045-9ad0-9633bf8180f7,saxifragales,tracheophyta,"['a4e6033a-d1eb-46d3-869d-7c0328f09aa7\\\\965904', 'urn:uuid:dcd94101-0313-4d1e-9fc9-577b0d6fc5e5', 'a4e6033a-d1eb-46d3-869d-7c0328f09aa7\\\\18410051', 'a4e6033a-d1eb-46d3-869d-7c0328f09aa7\\\\7844b264-bb24-4045-9ad0-9633bf8180f7', 'urn:uuid:0c7a853a-5286-4c5a-975f-74d9ccfdbe1e']",s.n.,a4e6033a-d1eb-46d3-869d-7c0328f09aa7,heuchera brevistaminea,brevistaminea,147,california,3032667,accepted,species,,7f20e7af-fe4e-4679-8f82-465a941a8400,,,,,Heuchera brevistaminea,-116.5333333,32.9666667
,,preservedspecimen,,heuchera brevistaminea,,magnoliopsida,,0945030a-f625-4b95-9f48-e5cb7d6eb879,,m. kottman,,,north america,402.0,united states,usa,san diego,7ddf754f-d193-4cc9-b351-99906754a03b,1982-05-10,2022-03-11T04:19:19.137588+00:00,0.2898550724637681,,,,,,c2dfd43e95af12193d383dd09724786788abbb92,saxifragaceae,,"['gbif_reference_added', 'dwc_taxonid_replaced', 'dwc_taxonrank_replaced', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'gbif_taxon_corrected', 'dwc_scientificnameauthorship_replaced', 'dwc_multimedia_added', 'dwc_parentnameusageid_added', 'dwc_datasetid_added', 'idigbio_isocountrycode_added', 'gbif_vernacularname_added', 'gbif_canonicalname_added', 'dwc_continent_added']",,heuchera,,"{'lat': 32.88125, 'lon': -116.41869}",,false,false,organism|plantae|viridiplantae|streptophyta|embryophyta|tracheophyta|spermatophytina|magnoliopsida|myrothamnanae|saxifragales|saxifragaceae|heuchera,,,,sd,,,plantae,,,,,,,usaf station steep northwest facing cliff and as understory (ipb 9/06),,,,,,,,,77fb4f7e-3047-4ee5-b03b-440bc0924dd9,saxifragales,tracheophyta,"['d82fa49b-915e-4aa8-acc6-51df3d431884\\\\77fb4f7e-3047-4ee5-b03b-440bc0924dd9', 'd82fa49b-915e-4aa8-acc6-51df3d431884\\\\545264', 'urn:uuid:2e33c6e0-75e6-4384-9121-ec41714a07ce', 'd82fa49b-915e-4aa8-acc6-51df3d431884\\\\{77fb4f7e-3047-4ee5-b03b-440bc0924dd9}']",s.n.,d82fa49b-915e-4aa8-acc6-51df3d431884,heuchera brevistaminea,brevistaminea,130,california,3032667,accepted,species,,5211c01d-079b-496f-ad09-698926c199c0,5/10/1982,,,,Heuchera brevistaminea,-116.41869,32.88125
,,preservedspecimen,,heuchera brevistaminea,sdsu09521,magnoliopsida,,3818d002-b6a4-11e8-b408-001a64db2964,,"harvey, d. r.",,,north america,241.0,united states,usa,san diego,7ddf754f-d193-4cc9-b351-99906754a03b,1933-05-20,2021-12-17T12:40:04.369587+00:00,0.2753623188405797,,,,,,9b7e399991570c6fc0fa9644285b727dd3c4b30a,saxifragaceae,,"['geopoint_datum_missing', 'dwc_multimedia_added', 'gbif_reference_added', 'dwc_taxonid_replaced', 'dwc_taxonrank_replaced', 'dwc_continent_added', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'gbif_taxon_corrected', 'dwc_scientificnameauthorship_replaced', 'dwc_parentnameusageid_added', 'dwc_datasetid_added', 'idigbio_isocountrycode_added', 'gbif_vernacularname_added', 'gbif_canonicalname_added']",,heuchera,,"{'lat': 32.8715, 'lon': -116.413}",,true,true,organism|plantae|viridiplantae|streptophyta|embryophyta|tracheophyta|spermatophytina|magnoliopsida|myrothamnanae|saxifragales|saxifragaceae|heuchera,,,,sdsu,,,plantae,,,,,,,"desert view, laguna mtns.",,,,f285dadd-707f-44a3-bbd6-f96084bea621,,,,,4be97b0e-4a7f-4e4a-b8f3-fa26c4fb239d,saxifragales,tracheophyta,"['1c729855-f3dd-439d-b326-54d62f57b0fd\\\\383882', 'urn:uuid:4be97b0e-4a7f-4e4a-b8f3-fa26c4fb239d', '1c729855-f3dd-439d-b326-54d62f57b0fd\\\\4be97b0e-4a7f-4e4a-b8f3-fa26c4fb239d']",,1c729855-f3dd-439d-b326-54d62f57b0fd,heuchera brevistaminea,brevistaminea,140,california,3032667,accepted,species,,a21fc2ea-3ac0-4728-a461-e0a567ad07cc,05/20/1933,,,,Heuchera brevistaminea,-116.413,32.8715
,,preservedspecimen,,heuchera brevistaminea,,magnoliopsida,,0945030a-f625-4b95-9f48-e5cb7d6eb879,,paul johnson,,,north america,241.0,united states,usa,san diego,7ddf754f-d193-4cc9-b351-99906754a03b,1975-05-27,2022-03-11T04:19:19.137588+00:00,0.2898550724637681,,,,,,fa32a87a706b71335322c931fee82d2052f12cde,saxifragaceae,,"['gbif_reference_added', 'dwc_taxonid_replaced', 'dwc_taxonrank_replaced', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'gbif_taxon_corrected', 'dwc_scientificnameauthorship_replaced', 'dwc_multimedia_added', 'dwc_parentnameusageid_added', 'dwc_datasetid_added', 'idigbio_isocountrycode_added', 'gbif_vernacularname_added', 'gbif_canonicalname_added', 'dwc_continent_added']",,heuchera,,"{'lat': 32.97607, 'lon': -116.51614}",,false,false,organism|plantae|viridiplantae|streptophyta|embryophyta|tracheophyta|spermatophytina|magnoliopsida|myrothamnanae|saxifragales|saxifragaceae|heuchera,,,,sd,,,plantae,,,,,,,usually within 30-50 ft. of stream on mildly damp shale/rocky north-facing slope in small canyon tributary to oriflamme canyon. anza-borrego (ipb 9/06),,,,,,,,,bfbbb038-1cb0-4f8d-9aba-4410bb5dab0d,saxifragales,tracheophyta,"['d82fa49b-915e-4aa8-acc6-51df3d431884\\\\bfbbb038-1cb0-4f8d-9aba-4410bb5dab0d', 'd82fa49b-915e-4aa8-acc6-51df3d431884\\\\545255', 'urn:uuid:ff75ede6-38ac-4eae-a678-8b451aa63636', 'd82fa49b-915e-4aa8-acc6-51df3d431884\\\\{bfbbb038-1cb0-4f8d-9aba-4410bb5dab0d}']",s.n.,d82fa49b-915e-4aa8-acc6-51df3d431884,heuchera brevistaminea,brevistaminea,147,california,3032667,accepted,species,,2b46e16b-ca99-4f76-ab48-4c4e5c8c5e99,5/27/1975,,,,Heuchera brevistaminea,-116.51614,32.97607
,,preservedspecimen,,heuchera brevistaminea,,magnoliopsida,,0945030a-f625-4b95-9f48-e5cb7d6eb879,,charles f. harbison,,,north america,1207.0,united states,usa,san diego,7ddf754f-d193-4cc9-b351-99906754a03b,1935-08-04,2022-03-11T04:19:19.137588+00:00,0.2898550724637681,,,,,,078b0f491416f3ef0c3e99c5a8626bea2240efef,saxifragaceae,,"['gbif_reference_added', 'dwc_taxonid_replaced', 'dwc_taxonrank_replaced', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'gbif_taxon_corrected', 'dwc_scientificnameauthorship_replaced', 'dwc_multimedia_added', 'dwc_datasetid_added', 'idigbio_isocountrycode_added', 'gbif_vernacularname_added', 'gbif_canonicalname_added', 'dwc_continent_added', 'dwc_parentnameusageid_added']",,heuchera,,"{'lat': 32.92561, 'lon': -116.45807}",,false,false,organism|plantae|viridiplantae|streptophyta|embryophyta|tracheophyta|spermatophytina|magnoliopsida|myrothamnanae|saxifragales|saxifragaceae|heuchera,,,,sd,,,plantae,,,,,,,"garnet peak, laguna mts (ipb 9/06)",,,,,,,,,3f088bce-0eda-48e7-b539-a185474b2f60,saxifragales,tracheophyta,"['d82fa49b-915e-4aa8-acc6-51df3d431884\\\\3f088bce-0eda-48e7-b539-a185474b2f60', 'd82fa49b-915e-4aa8-acc6-51df3d431884\\\\{3f088bce-0eda-48e7-b539-a185474b2f60}', 'd82fa49b-915e-4aa8-acc6-51df3d431884\\\\545224', 'urn:uuid:a198f1bc-7632-4455-8bc2-55f988890f49']",s.n.,d82fa49b-915e-4aa8-acc6-51df3d431884,heuchera brevistaminea,brevistaminea,216,california,3032667,accepted,species,,489739f4-69a8-4e20-a40f-d7d1fc023567,8/4/1935,,,,Heuchera brevistaminea,-116.45807,32.92561
,,preservedspecimen,,heuchera brevistaminea,sdsu09520,magnoliopsida,,3818d002-b6a4-11e8-b408-001a64db2964,,"dodero, mark",,,north america,,united states,usa,san diego,7ddf754f-d193-4cc9-b351-99906754a03b,1992-05-01,2021-12-17T12:40:04.369587+00:00,0.2898550724637681,,,,,,2a1756857286e1a07060e8204915a5a744dbf60e,saxifragaceae,,"['geopoint_datum_missing', 'dwc_multimedia_added', 'gbif_reference_added', 'dwc_taxonid_replaced', 'dwc_taxonrank_replaced', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'gbif_taxon_corrected', 'dwc_datasetid_added', 'idigbio_isocountrycode_added', 'gbif_vernacularname_added', 'gbif_canonicalname_added', 'dwc_scientificnameauthorship_replaced', 'dwc_continent_added', 'dwc_parentnameusageid_added']",,heuchera,,"{'lat': 32.92556, 'lon': -116.45889}",,true,true,organism|plantae|viridiplantae|streptophyta|embryophyta|tracheophyta|spermatophytina|magnoliopsida|myrothamnanae|saxifragales|saxifragaceae|heuchera,,,,sdsu,,,plantae,,,,,,,"growing on a rocky slope south of garnet peak, laguna mountains, overlooking vallecito.",,,,4eff92c1-e80b-4492-856c-0e43b2e312e3,,,1737.0,,0fc818f8-ecb1-423a-8b06-70697c78b797,saxifragales,tracheophyta,"['1c729855-f3dd-439d-b326-54d62f57b0fd\\\\383881', 'urn:uuid:0fc818f8-ecb1-423a-8b06-70697c78b797', '1c729855-f3dd-439d-b326-54d62f57b0fd\\\\0fc818f8-ecb1-423a-8b06-70697c78b797']",iv92e,1c729855-f3dd-439d-b326-54d62f57b0fd,heuchera brevistaminea,brevistaminea,122,california,3032667,accepted,species,,1fb01d76-4a0b-4085-8f7a-15c0ce5e56a0,05/01/1992,,,,Heuchera brevistaminea,-116.45889,32.92556
,,preservedspecimen,,heuchera brevistaminea,ucr0048503,magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,m. kottman,,,north america,,united states,usa,san diego,7ddf754f-d193-4cc9-b351-99906754a03b,1982-05-10,2022-03-11T04:17:45.652829+00:00,0.2898550724637681,,,,,,c18f946442c0c9eda95a13d4a4cc8bb8518f986d,saxifragaceae,,"['geopoint_datum_missing', 'gbif_reference_added', 'dwc_taxonid_replaced', 'dwc_taxonrank_replaced', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'gbif_taxon_corrected', 'dwc_scientificnameauthorship_replaced', 'dwc_multimedia_added', 'dwc_parentnameusageid_added', 'dwc_datasetid_added', 'idigbio_isocountrycode_added', 'gbif_vernacularname_added', 'gbif_canonicalname_added', 'dwc_continent_added']",,heuchera,,"{'lat': 32.87889, 'lon': -116.41472}",,true,true,organism|plantae|viridiplantae|streptophyta|embryophyta|tracheophyta|spermatophytina|magnoliopsida|myrothamnanae|saxifragales|saxifragaceae|heuchera,,,,ucr,,,plantae,,,,,,,"cleveland national forest, usaf station",,,,a9fdc9a1-16a5-4880-83a9-3683705c3329,,,1829.0,,ucr-bps-44564,saxifragales,tracheophyta,"['ba042ffa-8175-4a47-8eb1-08b4d6319ccf\\\\1500878', 'ba042ffa-8175-4a47-8eb1-08b4d6319ccf\\\\ucr-bps-44564', 'urn:uuid:1a1c56da-5d22-4557-bbe0-d1e49f680500']",s.n.,ba042ffa-8175-4a47-8eb1-08b4d6319ccf,heuchera brevistaminea,brevistaminea,130,california,3032667,accepted,species,,dfd3848b-584b-454c-af68-fffdb10d7cf8,1982-5-10,,,,Heuchera brevistaminea,-116.41472,32.87889
,,preservedspecimen,,heuchera brevistaminea,,magnoliopsida,,0945030a-f625-4b95-9f48-e5cb7d6eb879,,a. m. spolsky,,,north america,805.0,united states,usa,san diego,7ddf754f-d193-4cc9-b351-99906754a03b,1978-05-10,2022-03-11T04:19:19.137588+00:00,0.2898550724637681,,,,,,a0b0b16dba8173045cac019288ca3227db191a03,saxifragaceae,,"['gbif_reference_added', 'dwc_taxonid_replaced', 'dwc_taxonrank_replaced', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'gbif_taxon_corrected', 'dwc_scientificnameauthorship_replaced', 'dwc_multimedia_added', 'dwc_parentnameusageid_added', 'dwc_datasetid_added', 'idigbio_isocountrycode_added', 'gbif_vernacularname_added', 'gbif_canonicalname_added', 'dwc_continent_added']",,heuchera,,"{'lat': 32.9876, 'lon': -116.52089}",,true,true,organism|plantae|viridiplantae|streptophyta|embryophyta|tracheophyta|spermatophytina|magnoliopsida|myrothamnanae|saxifragales|saxifragaceae|heuchera,,,,sd,,,plantae,,,,,,,"found only in unnamed canyon east of s-1, tributary to oriflamme, along stream steep canyon walls",,,,fb76cc93-bfd7-4093-9759-5e1d1df76005,,,,,2da2e79f-6123-466c-bef0-a8eaff0b6876,saxifragales,tracheophyta,"['d82fa49b-915e-4aa8-acc6-51df3d431884\\\\2da2e79f-6123-466c-bef0-a8eaff0b6876', 'd82fa49b-915e-4aa8-acc6-51df3d431884\\\\545257', 'urn:uuid:8e912790-5012-4695-b6fd-40e6fd20c620', 'd82fa49b-915e-4aa8-acc6-51df3d431884\\\\{2da2e79f-6123-466c-bef0-a8eaff0b6876}']",s.n.,d82fa49b-915e-4aa8-acc6-51df3d431884,heuchera brevistaminea,brevistaminea,130,california,3032667,accepted,species,,53c05b94-4b7b-433f-87f1-8dade5a3ab1b,5/10/1978,,,,Heuchera brevistaminea,-116.52089,32.9876
,,preservedspecimen,,heuchera brevistaminea,sd00018900,magnoliopsida,,0945030a-f625-4b95-9f48-e5cb7d6eb879,,jerilyn hirshberg,,,north america,,united states,usa,san diego,7ddf754f-d193-4cc9-b351-99906754a03b,2012-06-26,2022-03-11T04:19:19.137588+00:00,0.30434782608695654,,,,,,9a1d42a95a43315090263474b67cb420409630f3,saxifragaceae,,"['gbif_reference_added', 'dwc_taxonid_replaced', 'dwc_taxonrank_replaced', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'gbif_taxon_corrected', 'dwc_scientificnameauthorship_replaced', 'dwc_multimedia_added', 'dwc_datasetid_added', 'idigbio_isocountrycode_added', 'gbif_vernacularname_added', 'gbif_canonicalname_added', 'dwc_continent_added', 'dwc_parentnameusageid_added']",,heuchera,,"{'lat': 32.89645, 'lon': -116.44744}",,true,true,organism|plantae|viridiplantae|streptophyta|embryophyta|tracheophyta|spermatophytina|magnoliopsida|myrothamnanae|saxifragales|saxifragaceae|heuchera,,,,sd,,,plantae,,,,,,,"cleveland national forest, 0.5 miles north of entrance to el prado campground, in side-arm of vallecito (storm) canyon",,,,21624b8c-b3e0-40da-b6c2-346c9286d7a8,,,1610.0,,a28a03b0-3344-476a-963e-89b074fa5648,saxifragales,tracheophyta,"['d82fa49b-915e-4aa8-acc6-51df3d431884\\\\a28a03b0-3344-476a-963e-89b074fa5648', 'd82fa49b-915e-4aa8-acc6-51df3d431884\\\\{a28a03b0-3344-476a-963e-89b074fa5648}', 'd82fa49b-915e-4aa8-acc6-51df3d431884\\\\2183254', 'urn:uuid:9f80e195-bfc2-4e1f-9490-ad2c7ca84b4f']",2448,d82fa49b-915e-4aa8-acc6-51df3d431884,heuchera brevistaminea,brevistaminea,178,california,3032667,accepted,species,,3c49cf2a-083a-4eeb-b473-4976becb9215,6/26/2012,,,,Heuchera brevistaminea,-116.44744,32.89645
,,HUMAN_OBSERVATION,,,117388121,Magnoliopsida,Observations,,,Fred Melgert / Carla Hoegen,,,,29039.0,,,,,2022-05-16T10:12:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,,,,,iNaturalist,,,Plantae,,,,,,,,,,,,,,,,https://www.inaturalist.org/observations/117388121,Saxifragales,Tracheophyta,,,,Heuchera brevistaminea Wiggins,brevistaminea,,California,77401,ACCEPTED,SPECIES,,,2022/05/16 10:12 AM,"San Diego County, US-CA, US",,,Heuchera brevistaminea,-116.559597,32.974354
,,HUMAN_OBSERVATION,,,117388119,Magnoliopsida,Observations,,,Fred Melgert / Carla Hoegen,,,,29039.0,,,,,2022-05-16T10:10:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,,,,,iNaturalist,,,Plantae,,,,,,,,,,,,,,,,https://www.inaturalist.org/observations/117388119,Saxifragales,Tracheophyta,,,,Heuchera brevistaminea Wiggins,brevistaminea,,California,77401,ACCEPTED,SPECIES,,,2022/05/16 10:10 AM,"San Diego County, US-CA, US",,,Heuchera brevistaminea,-116.576715,32.993641
,,HUMAN_OBSERVATION,,,113212171,Magnoliopsida,Observations,,,Chloe and Trevor Van Loon,,,,29039.0,,,,,2022-04-24T17:43:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,,,,,iNaturalist,,,Plantae,,,,,,,,,,,,,,,,https://www.inaturalist.org/observations/113212171,Saxifragales,Tracheophyta,,,,Heuchera brevistaminea Wiggins,brevistaminea,,California,77401,ACCEPTED,SPECIES,,,2022/04/24 5:43 PM,"San Diego County, US-CA, US",,,Heuchera brevistaminea,-116.480544,32.838023
,,HUMAN_OBSERVATION,,,109349763,Magnoliopsida,Observations,,,Grigory Heaton,,,,29039.0,,,,,2022-03-22T10:25:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,,,,,iNaturalist,,,Plantae,,,,,,,,,,,,,,,,https://www.inaturalist.org/observations/109349763,Saxifragales,Tracheophyta,,,,Heuchera brevistaminea Wiggins,brevistaminea,,California,77401,ACCEPTED,SPECIES,,,2022/03/22 10:25 AM PDT,"San Diego County, US-CA, US",,,Heuchera brevistaminea,-116.550981,32.9635
,,HUMAN_OBSERVATION,,,111492257,Magnoliopsida,Observations,,,Ritz and Andrew Newmark,,,,29039.0,,,,,2022-04-14T11:38:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,,,,,iNaturalist,,,Plantae,,,,,,,,,,,,,,,,https://www.inaturalist.org/observations/111492257,Saxifragales,Tracheophyta,,,,Heuchera brevistaminea Wiggins,brevistaminea,,California,77401,ACCEPTED,SPECIES,,,2022/04/14 11:38 AM PDT,"San Diego County, US-CA, US",,,Heuchera brevistaminea,-116.473994,32.852954
,,HUMAN_OBSERVATION,,,102056220,Magnoliopsida,Observations,,,Grigory Heaton,,,,29039.0,,,,,2021-11-27T12:26:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,,,,,iNaturalist,,,Plantae,,,,,,,,,,,,,,,,https://www.inaturalist.org/observations/102056220,Saxifragales,Tracheophyta,,,,Heuchera brevistaminea Wiggins,brevistaminea,,California,77401,ACCEPTED,SPECIES,,,2021/11/27 12:26 PM PST,"San Diego County, US-CA, US",,,Heuchera brevistaminea,-116.588854,32.946196
,,HUMAN_OBSERVATION,,,109271333,Magnoliopsida,Observations,,,James Bailey,,,,29039.0,,,,,2022-03-22T11:27:40,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,,,,,iNaturalist,,,Plantae,,,,,,,,,,,,,,,,https://www.inaturalist.org/observations/109271333,Saxifragales,Tracheophyta,,,,Heuchera brevistaminea Wiggins,brevistaminea,,California,77401,ACCEPTED,SPECIES,,,Tue Mar 22 2022 11:27:40 GMT-0700 (PDT),"San Diego County, US-CA, US",,,Heuchera brevistaminea,-116.417557,32.8078
,,PRESERVED_SPECIMEN,,,,Magnoliopsida,,a70436a2-dfaa-482e-88e0-5193a66b0bfc,,"Carl Epling; M. Darsie, C. Knox, William Robison",,,,403.0,,,San Diego,,1932-06-21T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,LA,,,Plantae,,,,,,,Laguna Mountains; Desert View,,,,,,,,,fa59cf6b-1048-4fad-ae3a-39eabd06a133,Saxifragales,Tracheophyta,,,,Heuchera brevistaminea Wiggins,brevistaminea,173,California,22953,ACCEPTED,SPECIES,,,21 June 1932,,,,Heuchera brevistaminea,-116.41394,32.86918
,,PRESERVED_SPECIMEN,,,,Magnoliopsida,,a70436a2-dfaa-482e-88e0-5193a66b0bfc,,"Carl Epling; M. Darsie, C. Knox, William Robison",,,,100.0,,,San Diego,,1932-06-21T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,LA,,,Plantae,,,,,,,Laguna Mountain; Desert View,,,,,,,,,61e6ebb4-a25a-4e4b-a800-9154080ae2bd,Saxifragales,Tracheophyta,,s.n.,,Heuchera brevistaminea Wiggins,brevistaminea,173,California,22953,ACCEPTED,SPECIES,,,21 June 1932,,,,Heuchera brevistaminea,-116.4141,32.8696
,,PRESERVED_SPECIMEN,,,,Magnoliopsida,,0945030a-f625-4b95-9f48-e5cb7d6eb879,,Paul Johnson,,,,402.0,,,San Diego,,1975-05-21T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,SD,,,Plantae,,,,,,,"3/4 mile northeast of intersection of Lucky Five Ranch Road and S-1 in tributary of Oriflamme Canyon, Anza-Borrego (mak 10/07)",,,,,,,,,21ABBF5E-AE35-4434-BC02-27BC97814D7D,Saxifragales,Tracheophyta,,s.n.,,Heuchera brevistaminea Wiggins,brevistaminea,141,California,22953,ACCEPTED,SPECIES,,,5/21/1975,,,,Heuchera brevistaminea,-116.50455,32.97763
,,PRESERVED_SPECIMEN,,,,Magnoliopsida,,0945030a-f625-4b95-9f48-e5cb7d6eb879,,Paul Johnson,,,,241.0,,,San Diego,,1975-05-27T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,SD,,,Plantae,,,,,,,Usually within 30-50 ft. of stream on mildly damp shale/rocky north-facing slope in small canyon tributary to Oriflamme Canyon. Anza-Borrego (IPB 9/06),,,,,,,,,BFBBB038-1CB0-4F8D-9ABA-4410BB5DAB0D,Saxifragales,Tracheophyta,,s.n.,,Heuchera brevistaminea Wiggins,brevistaminea,147,California,22953,ACCEPTED,SPECIES,,,5/27/1975,,,,Heuchera brevistaminea,-116.51614,32.97607
,,PRESERVED_SPECIMEN,,,SD00062537,Magnoliopsida,,0945030a-f625-4b95-9f48-e5cb7d6eb879,,A. M. Spolsky,,,,805.0,,,San Diego,,1978-05-10T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,SD,,,Plantae,,,,,,,"Found only in unnamed canyon east of S-1, tributary to Oriflamme, along stream Steep canyon walls",,,,,,,,,2DA2E79F-6123-466C-BEF0-A8EAFF0B6876,Saxifragales,Tracheophyta,,s.n.,,Heuchera brevistaminea Wiggins,brevistaminea,130,California,22953,ACCEPTED,SPECIES,,,5/10/1978,,,,Heuchera brevistaminea,-116.52089,32.9876
,,PRESERVED_SPECIMEN,,,,Magnoliopsida,,0945030a-f625-4b95-9f48-e5cb7d6eb879,,Charles F. Harbison,,,,1207.0,,,San Diego,,1935-08-04T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,SD,,,Plantae,,,,,,,"Garnet Peak, Laguna Mts (IPB 9/06)",,,,,,,,,3F088BCE-0EDA-48E7-B539-A185474B2F60,Saxifragales,Tracheophyta,,s.n.,,Heuchera brevistaminea Wiggins,brevistaminea,216,California,22953,ACCEPTED,SPECIES,,,8/4/1935,,,,Heuchera brevistaminea,-116.45807,32.92561
,,PRESERVED_SPECIMEN,,,SD00018900,Magnoliopsida,,0945030a-f625-4b95-9f48-e5cb7d6eb879,,Jerilyn Hirshberg,,,,,,,San Diego,,2012-06-26T00:00:00,,,,,,,,,Saxifragaceae,,,,Heuchera,,,,,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Myrothamnanae|Saxifragales|Saxifragaceae|Heuchera,,,,SD,,,Plantae,,,,,,,"Cleveland National Forest, 0.5 miles north of entrance to El Prado Campground, in side-arm of Vallecito (Storm) Canyon",,,,,,,,,A28A03B0-3344-476A-963E-89B074FA5648,Saxifragales,Tracheophyta,,2448,,Heuchera brevistaminea Wiggins,brevistaminea,178,California,22953,ACCEPTED,SPECIES,,,6/26/2012,,,,Heuchera brevistaminea,-116.44744,32.89645
